latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
23.022846,72.60188,53.0,19800,Asia/Kolkata,GMT+5:30

time,precipitation_sum (mm),temperature_2m_mean (°C)
2023-06-01,0.00,33.9
2023-06-02,0.40,33.8
2023-06-03,3.50,32.8
2023-06-04,0.00,33.5
2023-06-05,0.00,34.3
2023-06-06,0.00,34.1
2023-06-07,0.00,34.5
2023-06-08,0.00,34.8
2023-06-09,0.00,34.8
2023-06-10,0.00,34.2
2023-06-11,0.60,33.3
2023-06-12,0.90,32.8
2023-06-13,1.80,31.9
2023-06-14,1.60,31.3
2023-06-15,5.70,29.7
2023-06-16,14.90,29.8
2023-06-17,13.20,30.2
2023-06-18,0.10,31.4
2023-06-19,0.20,31.8
2023-06-20,0.00,32.2
2023-06-21,0.00,32.9
2023-06-22,0.00,33.0
2023-06-23,0.00,33.4
2023-06-24,0.10,31.8
2023-06-25,19.20,29.6
2023-06-26,13.90,27.7
2023-06-27,4.80,27.7
2023-06-28,19.90,27.8
2023-06-29,32.00,26.8
2023-06-30,37.30,26.0
2023-07-01,52.90,26.3
2023-07-02,0.40,28.8
2023-07-03,0.50,29.9
2023-07-04,2.90,30.0
2023-07-05,13.00,29.2
2023-07-06,28.10,28.2
2023-07-07,13.80,27.9
2023-07-08,9.20,27.9
2023-07-09,25.90,27.3
2023-07-10,111.40,26.7
2023-07-11,2.70,28.5
2023-07-12,1.60,28.7
2023-07-13,1.00,28.9
2023-07-14,2.00,28.9
2023-07-15,20.10,27.9
2023-07-16,1.50,29.1
2023-07-17,1.40,29.3
2023-07-18,20.70,28.1
2023-07-19,30.30,27.6
2023-07-20,43.50,27.8
2023-07-21,4.90,28.7
2023-07-22,36.10,27.7
2023-07-23,31.10,27.8
2023-07-24,9.80,27.8
2023-07-25,13.00,27.9
2023-07-26,3.70,28.2
2023-07-27,9.20,28.6
2023-07-28,4.40,28.1
2023-07-29,6.10,27.7
2023-07-30,2.30,27.7
2023-07-31,7.70,27.2
2023-08-01,4.20,27.8
2023-08-02,1.60,28.6
2023-08-03,1.70,28.2
2023-08-04,1.50,28.1
2023-08-05,1.90,28.9
2023-08-06,0.60,28.8
2023-08-07,0.30,28.5
2023-08-08,0.40,28.7
2023-08-09,0.60,28.5
2023-08-10,2.60,28.0
2023-08-11,2.00,28.1
2023-08-12,2.50,27.9
2023-08-13,0.60,28.6
2023-08-14,0.50,28.8
2023-08-15,0.30,29.0
2023-08-16,1.20,28.9
2023-08-17,0.90,28.4
2023-08-18,0.00,28.5
2023-08-19,0.00,28.7
2023-08-20,0.60,28.1
2023-08-21,0.20,27.8
2023-08-22,0.30,28.8
2023-08-23,0.20,28.9
2023-08-24,0.30,29.3
2023-08-25,0.80,29.3
2023-08-26,0.40,28.8
2023-08-27,0.30,28.9
2023-08-28,0.20,29.0
2023-08-29,0.30,29.2
2023-08-30,0.00,29.3
2023-08-31,0.30,29.5
2023-09-01,0.00,30.1
2023-09-02,0.00,30.3
2023-09-03,0.50,30.3
2023-09-04,0.00,29.9
2023-09-05,0.00,30.5
2023-09-06,1.80,31.1
2023-09-07,5.60,30.2
2023-09-08,0.50,29.5
2023-09-09,0.50,29.9
2023-09-10,0.00,29.8
2023-09-11,0.20,30.1
2023-09-12,0.20,29.4
2023-09-13,0.00,29.9
2023-09-14,0.30,30.2
2023-09-15,1.80,29.3
2023-09-16,12.70,28.6
2023-09-17,60.90,25.9
2023-09-18,38.60,25.5
2023-09-19,31.40,26.5
2023-09-20,11.20,27.3
2023-09-21,0.50,28.5
2023-09-22,0.10,28.6
2023-09-23,12.00,28.0
2023-09-24,14.50,27.3
2023-09-25,2.90,27.4
2023-09-26,2.60,27.9
2023-09-27,15.70,27.4
2023-09-28,12.00,27.6
2023-09-29,0.00,29.0
2023-09-30,0.30,29.1
2023-10-01,0.00,28.8
2023-10-02,0.00,27.8
2023-10-03,0.00,27.5
2023-10-04,0.00,26.9
2023-10-05,0.00,26.8
2023-10-06,0.00,26.6
2023-10-07,0.00,27.5
2023-10-08,0.00,28.0
2023-10-09,0.00,27.7
2023-10-10,0.00,27.4
2023-10-11,0.00,28.1
2023-10-12,0.00,28.7
2023-10-13,0.00,29.0
2023-10-14,0.20,29.2
2023-10-15,0.80,29.1
2023-10-16,0.00,28.0
2023-10-17,0.00,27.4
2023-10-18,0.00,27.4
2023-10-19,0.00,28.0
2023-10-20,0.00,28.0
2023-10-21,0.00,27.5
