Weather for Jasdan (lat 22.04, lon 71.21)
Source: Open-Meteo archive, 2021-01-01 to 2026-06-30
Daily precipitation (mm) and mean temperature (C)
date,precipitation_sum,temperature_2m_mean
2021-01-01,0.0,19.3
2021-01-02,0.0,18.5
2021-01-03,0.0,17.4
2021-01-04,0.0,18.2
2021-01-05,0.0,18.0
2021-01-06,0.0,17.8
2021-01-07,0.0,19.1
2021-01-08,0.0,19.2
2021-01-09,0.0,19.2
2021-01-10,0.0,20.9
2021-01-11,0.0,21.7
2021-01-12,0.0,21.9
2021-01-13,0.0,21.5
2021-01-14,0.0,20.6
2021-01-15,0.0,21.0
2021-01-16,0.0,22.3
2021-01-17,0.0,22.8
2021-01-18,0.0,22.2
2021-01-19,0.0,21.5
2021-01-20,0.0,21.0
2021-01-21,0.0,21.8
2021-01-22,0.0,22.2
2021-01-23,0.0,21.4
2021-01-24,0.0,21.0
2021-01-25,0.0,19.6
2021-01-26,0.0,19.3
2021-01-27,0.0,19.1
2021-01-28,0.0,19.4
2021-01-29,0.0,19.1
2021-01-30,0.0,19.6
2021-01-31,0.0,20.9
2021-02-01,0.0,23.0
2021-02-02,0.0,24.4
2021-02-03,0.0,24.0
2021-02-04,0.0,22.6
2021-02-05,0.0,22.0
2021-02-06,0.0,21.5
2021-02-07,0.0,21.4
2021-02-08,0.0,22.5
2021-02-09,0.0,23.7
2021-02-10,0.0,23.8
2021-02-11,0.0,24.3
2021-02-12,0.0,24.7
2021-02-13,0.0,25.2
2021-02-14,0.0,24.3
2021-02-15,0.0,23.1
2021-02-16,0.0,22.9
2021-02-17,0.0,24.3
2021-02-18,0.0,25.2
2021-02-19,0.0,25.2
2021-02-20,0.0,24.7
2021-02-21,0.0,25.4
2021-02-22,0.0,26.4
2021-02-23,0.0,26.8
2021-02-24,0.0,26.6
2021-02-25,0.0,26.0
2021-02-26,0.0,26.8
2021-02-27,0.0,27.0
2021-02-28,0.0,27.0
2021-03-01,0.0,26.8
2021-03-02,0.0,27.2
2021-03-03,0.0,27.4
2021-03-04,0.0,28.0
2021-03-05,0.0,28.9
2021-03-06,0.0,29.1
2021-03-07,0.0,27.3
2021-03-08,0.0,28.0
2021-03-09,0.0,28.3
2021-03-10,0.0,28.0
2021-03-11,0.0,26.7
2021-03-12,0.0,27.1
2021-03-13,0.0,28.6
2021-03-14,0.0,29.2
2021-03-15,0.0,28.8
2021-03-16,0.0,29.1
2021-03-17,0.0,29.4
2021-03-18,0.0,29.0
2021-03-19,0.0,26.9
2021-03-20,0.0,28.8
2021-03-21,0.0,29.5
2021-03-22,0.0,29.4
2021-03-23,0.0,28.3
2021-03-24,0.0,29.8
2021-03-25,0.0,30.2
